PopulationElasticId	PopulationDescription	PopulationLatitude	PopulationLongitude	DataCollection
FIN	Finnish in Finland	60.17	24.93	1000 Genomes on GRCh38
CHS	Han Chinese South	23.13333	113.266667	1000 Genomes on GRCh38
KHV	Kinh in Ho Chi Minh City, Vietnam	10.78	106.68	1000 Genomes on GRCh38
BEB	Bengali in Bangladesh	23.7	90.35	1000 Genomes on GRCh38
PUR	Puerto Rican in Puerto Rico	18.4	-66.1	1000 Genomes on GRCh38
ACB	African Caribbean in Barbados	13.1	-59.62	1000 Genomes on GRCh38
GWW	Gambian in Western Division, The Gambia - Wolof	13.454876	-16.579032	Gambian Genome Variation Project (GRCh37)
BalochiHGDP	Balochi in Pakistan (HGDP)	30.5	66.5	Human Genome Diversity Project
BantuKenyaHGDP	Bantu in Kenya (HGDP)	-3.0	37.0	Human Genome Diversity Project
BantuSouthAfricaHGDP	Bantu in South Africa (HGDP)	-25.6	24.25	Human Genome Diversity Project
BergamoItalianHGDP	Bergamo Italian in Bergamo, Italy (HGDP)	46.0	10.0	Human Genome Diversity Project
ColombianHGDP	Colombian in Colombia (HGDP)	3.0	-68.0	Human Genome Diversity Project
DaurHGDP	Daur in China (HGDP)	48.5	124.0	Human Genome Diversity Project
BengaliSGDP	Bengali in Bangladesh (SGDP)	23.7	90.4	Simons Genome Diversity Project
BiakaSGDP	Biaka in Central African Republic (SGDP)	4.0	17.0	Simons Genome Diversity Project
ASW	African Ancestry in Southwest US	35.483	-97.53333	1000 Genomes on GRCh38
MansiSGDP	Mansi in Russia (SGDP)	63.725	61.775	Simons Genome Diversity Project
AdygeiHGDP	Adygei in Caucasus, Russia (HGDP)	44.0	39.0	Human Genome Diversity Project
HazaraSGDP	Hazara in Pakistan (SGDP)	33.5	70.0	Simons Genome Diversity Project
BasqueHGDP	Basque in France (HGDP)	43.0	0.0	Human Genome Diversity Project
ThaiSGDP	Thai in Thailand (SGDP)	13.8	100.5	Simons Genome Diversity Project
BedouinHGDP	Bedouin in Negev, Israel (HGDP)	31.0	35.0	Human Genome Diversity Project
TurkishSGDP	Turkish in Turkey (SGDP)	38.7	35.5	Simons Genome Diversity Project
BurushoHGDP	Burusho in Pakistan (HGDP)	36.5	74.0	Human Genome Diversity Project
MixtecSGDP	Mixtec in Mexico (SGDP)	17.0	-97.0	Simons Genome Diversity Project
KapuSGDP	Kapu in India (SGDP)	17.7	83.3	Simons Genome Diversity Project
KalashHGDP	Kalash in Pakistan (HGDP)	36.0	71.5	Human Genome Diversity Project
OroqenHGDP	Oroqen in China (HGDP)	50.4	126.5	Human Genome Diversity Project
PapuanSepikHGDP	Papuan Sepik in New Guinea (HGDP)	-4.0	143.0	Human Genome Diversity Project
SanHGDP	San in Namibia (HGDP)	-21.0	20.0	HGDP Transcriptome
SardinianHGDP	Sardinian in Italy (HGDP)	40.0	9.0	Human Genome Diversity Project
SindhiHGDP	Sindhi in Pakistan (HGDP)	25.5	69.0	Human Genome Diversity Project
SuruiHGDP	Surui in Brazil (HGDP)	-11.0	-62.0	Human Genome Diversity Project
TuHGDP	Tu in China (HGDP)	36.0	101.0	Human Genome Diversity Project
TujiaHGDP	Tujia in China (HGDP)	29.0	109.0	Human Genome Diversity Project
TuscanHGDP	Tuscan in Italy (HGDP)	43.0	11.0	Human Genome Diversity Project
XiboHGDP	Xibo in China (HGDP)	43.5	81.5	Human Genome Diversity Project
MozabiteSGDP	Mozabite in Algeria (SGDP)	32.0	3.0	Simons Genome Diversity Project
YakutHGDP	Yakut in Siberia (HGDP)	63.0	129.5	HGDP Transcriptome
ArmenianSGDP	Armenian in Armenia (SGDP)	40.2	44.5	Simons Genome Diversity Project
PimaSGDP	Pima in Mexico (SGDP)	29.0	-108.0	Simons Genome Diversity Project
EvenSGDP	Even in Russia (SGDP)	57.53	135.88	Simons Genome Diversity Project
LuhyaSGDP	Luhya in Kenya (SGDP)	1.3	36.8	Simons Genome Diversity Project
JuhoanNorthSGDP	Ju|'hoan North in Namibia (SGDP)	-18.909314	21.488112	Simons Genome Diversity Project
RussianSGDP	Russian in Russia (SGDP)	61.0	40.0	Simons Genome Diversity Project
UygurSGDP	Uygur in China (SGDP)	44.0	81.0	Simons Genome Diversity Project
GreekSGDP	Greek in Greece (SGDP)	38.0	23.7	Simons Genome Diversity Project
KyrgyzSGDP	Kyrgyz in Kyrgyzystan (SGDP)	42.9	74.6	Simons Genome Diversity Project
BedouinBSGDP	Bedouin B in Israel(Negev) (SGDP)	31.0	35.0	Simons Genome Diversity Project
YiSGDP	Yi in China (SGDP)	28.0	103.0	Simons Genome Diversity Project
AbkhasianSGDP	Abkhasian in Abkhazia or Russia (SGDP)	43.0	41.0	Simons Genome Diversity Project
