Abkhasian in Abkhazia or Russia (SGDP)	43.0	41.0	Simons Genome Diversity Project
Adygei in Caucasus, Russia (HGDP)	44.0	39.0	Human Genome Diversity Project
Adygei in Russia(Caucasus) (SGDP)	44.0	39.0	Simons Genome Diversity Project
African Ancestry in Southwest US	35.483	-97.53333	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,1000 Genomes phase 1 release
African Caribbean in Barbados	13.1	-59.62	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
Albanian in Albania (SGDP)	41.3	19.8	Simons Genome Diversity Project
Aleut in Russia (SGDP)	55.18	166.0	Simons Genome Diversity Project
Altaian in Russia (SGDP)	51.9	86.0	Simons Genome Diversity Project
Ami in Taiwan (SGDP)	22.843145	121.185356	Simons Genome Diversity Project
Armenian in Armenia (SGDP)	40.2	44.5	Simons Genome Diversity Project
Atayal in Taiwan (SGDP)	24.611712	121.296444	Simons Genome Diversity Project
Australian in Australia (SGDP)	-13.0	143.0	Simons Genome Diversity Project
Balochi in Pakistan (HGDP)	30.5	66.5	Human Genome Diversity Project
Balochi in Pakistan (SGDP)	30.5	66.5	Simons Genome Diversity Project
Bantu Herero in Botswana Or Namibia (SGDP)	-22.0	19.0	Simons Genome Diversity Project
Bantu Kenya in Kenya (SGDP)	-3.0	37.0	Simons Genome Diversity Project
Bantu Tswana in Botswana Or Namibia (SGDP)	-28.0	24.0	Simons Genome Diversity Project
Bantu in Kenya (HGDP)	-3.0	37.0	Human Genome Diversity Project
Bantu in South Africa (HGDP)	-25.6	24.25	Human Genome Diversity Project
Basque in France (HGDP)	43.0	0.0	Human Genome Diversity Project
Basque in France (SGDP)	43.0	0.0	Simons Genome Diversity Project
Bedouin B in Israel(Negev) (SGDP)	31.0	35.0	Simons Genome Diversity Project
Bedouin in Negev, Israel (HGDP)	31.0	35.0	Human Genome Diversity Project
Bengali in Bangladesh	23.7	90.35	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
Bengali in Bangladesh (SGDP)	23.7	90.4	Simons Genome Diversity Project
Bergamo Italian in Bergamo, Italy (HGDP)	46.0	10.0	Human Genome Diversity Project
Bergamo in Italy(Bergamo) (SGDP)	46.0	10.0	Simons Genome Diversity Project
Biaka in Central African Republic (HGDP)	4.0	17.0	Human Genome Diversity Project
Biaka in Central African Republic (SGDP)	4.0	17.0	Simons Genome Diversity Project
Bougainville in Bougainville (HGDP)	-6.0	155.0	Human Genome Diversity Project
Bougainville in Papua New Guinea (SGDP)	-6.0	155.0	Simons Genome Diversity Project
Brahmin in India (SGDP)	17.7	83.3	Simons Genome Diversity Project
Brahui in Pakistan (HGDP)	30.5	66.5	Human Genome Diversity Project
Brahui in Pakistan (SGDP)	30.5	66.5	Simons Genome Diversity Project
British in England and Scotland	52.486243	-1.890401	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
Bulgarian in Bulgaria (SGDP)	42.2	24.7	Simons Genome Diversity Project
Burmese in Myanmar (SGDP)	17.0	96.7	Simons Genome Diversity Project
Burusho in Pakistan (HGDP)	36.5	74.0	Human Genome Diversity Project
Burusho in Pakistan (SGDP)	36.5	74.0	Simons Genome Diversity Project
Cambodian in Cambodia (HGDP)	12.0	105.0	HGDP Transcriptome,Human Genome Diversity Project
Cambodian in Cambodia (SGDP)	12.0	105.0	Simons Genome Diversity Project
Chane in Argentina (SGDP)	-25.0	-60.0	Simons Genome Diversity Project
Chechen in Russia (SGDP)	43.3	45.7	Simons Genome Diversity Project
Chinese Dai in Xishuangbanna, China	22.0	100.78	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release
Chukchi in Russia (SGDP)	69.0	169.0	Simons Genome Diversity Project
Colombian in Colombia (HGDP)	3.0	-68.0	Human Genome Diversity Project
Colombian in Medellin, Colombia	4.58333	-74.066666	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,1000 Genomes phase 1 release
Crete in Greece (SGDP)	35.341846	25.148254	Simons Genome Diversity Project
Czech in Czechoslovakia(pre1989) (SGDP)	50.1	14.4	Simons Genome Diversity Project
Dai in China (HGDP)	21.0	100.0	Human Genome Diversity Project
Dai in China (SGDP)	21.0	100.0	Simons Genome Diversity Project
Daur in China (HGDP)	48.5	124.0	Human Genome Diversity Project
Daur in China (SGDP)	48.5	124.0	Simons Genome Diversity Project
Dinka in Sudan (SGDP)	8.794444	27.4	Simons Genome Diversity Project
Druze in Carmel, Israel (HGDP)	32.0	35.0	Human Genome Diversity Project
Druze in Israel(Carmel) (SGDP)	32.0	35.0	Simons Genome Diversity Project
Dusun in Brunei (SGDP)	4.7	114.7	Simons Genome Diversity Project
English in England (SGDP)	51.2	0.7	Simons Genome Diversity Project
Esan in Nigeria	9.06666	7.483333	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
Esan in Nigeria (SGDP)	6.5	6.0	Simons Genome Diversity Project
Eskimo Chaplin in Russia (SGDP)	64.48	172.86	Simons Genome Diversity Project
Eskimo Naukan in Russia (SGDP)	66.02	169.71	Simons Genome Diversity Project
Eskimo Sireniki in Russia (SGDP)	64.4	173.9	Simons Genome Diversity Project
Estonian in Estonia (SGDP)	58.5	24.9	Simons Genome Diversity Project
Even in Russia (SGDP)	57.53	135.88	Simons Genome Diversity Project
Finnish in Finland	60.17	24.93	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
Finnish in Finland (SGDP)	60.2	24.9	Simons Genome Diversity Project
French in France (HGDP)	46.0	2.0	Human Genome Diversity Project
French in France (SGDP)	46.0	2.0	Simons Genome Diversity Project
Gambian in Gambia (SGDP)	13.4	-16.7	Simons Genome Diversity Project
Gambian in Western Division, The Gambia - Fula	13.454876	-16.579032	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
Gambian in Western Division, The Gambia - Jola	13.454876	-16.579032	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
Gambian in Western Division, The Gambia - Mandinka	13.454876	-16.579032	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Gambian Genome Variation Project (GRCh37),Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
Gambian in Western Division, The Gambia - Wolof	13.454876	-16.579032	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
Georgian in Georgia (SGDP)	42.5	41.9	Simons Genome Diversity Project
Greek in Greece (SGDP)	38.0	23.7	Simons Genome Diversity Project
Gujarati Indians in Houston, TX	29.7589	-95.3677	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release
Han Chinese South	23.13333	113.266667	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
Han Chinese in Beijing, China	39.916666	116.383333	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
Han in China (HGDP)	32.3	114.0	Human Genome Diversity Project
Han in China (SGDP)	32.288556	114.0	Simons Genome Diversity Project
Hawaiian in USA (SGDP)	21.3	-157.8	Simons Genome Diversity Project
Hazara in Pakistan (HGDP)	33.5	70.0	Human Genome Diversity Project
Hazara in Pakistan (SGDP)	33.5	70.0	Simons Genome Diversity Project
Hezhen in China (HGDP)	47.5	133.5	Human Genome Diversity Project
Hezhen in China (SGDP)	47.5	133.5	Simons Genome Diversity Project
Hungarian in Hungary (SGDP)	47.5	19.1	Simons Genome Diversity Project
Iberian populations in Spain	40.38	-3.72	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release
Icelandic in Iceland (SGDP)	64.1	-21.9	Simons Genome Diversity Project
Igorot in Philippines (SGDP)	17.1	121.0	Simons Genome Diversity Project
Indian Telugu in the UK	52.486243	-1.890401	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
Iranian in Iran (SGDP)	35.6	51.5	Simons Genome Diversity Project
Iraqi Jew in Iraq (SGDP)	33.3	44.4	Simons Genome Diversity Project
Irula in India (SGDP)	13.5	80.0	Simons Genome Diversity Project
